@relation dataset

@attribute B {0.0, 1.0}
@attribute F {0.0, 1.0}
@attribute W {0.0, 1.0}
@attribute E real
@attribute D real
@attribute C real
@attribute L real
@attribute Min real
@attribute Mout real


@data
0.0,0.0,1.0,-3.198294928181944,3.0903015892280687,-1.8595206209152924,1.8354989799877803,-0.5076537861113058,2.5794264090170085
0.0,0.0,0.0,-3.8975815168748333,2.450878560068189,-1.8493057330142413,1.8092478099082319,0.3536125277393332,2.8359667904043637
0.0,1.0,1.0,-0.4892894168765002,5.4924801723653145,-1.9066399358213633,-0.7043754698996998,-0.48792473980147644,5.02038912254126
1.0,0.0,1.0,-3.2030600931487894,3.5962163715156334,-0.7804964495067734,1.1938182607558234,-0.6022007295393986,2.9787018531600347
0.0,0.0,1.0,-3.1994601431896554,2.664183422768622,-2.3058602302877276,1.8321581920359664,-0.4065319050213046,2.2466560623267475
0.0,0.0,1.0,-3.1922939154148113,2.730732588353012,-2.8087790868875433,2.013946520301424,-0.37763993691532594,2.38777969097905
0.0,0.0,1.0,-3.204844824187846,2.775128548149381,-2.686549619508295,2.074879736166024,-0.42775554490519874,2.3721060504358333
1.0,0.0,1.0,-3.2024476976528957,4.052656868125402,-1.6641233550108634,0.5005557224955144,-0.4357851891513853,3.6132168398194073
1.0,0.0,1.0,-3.197326493058926,3.5660674308638267,-0.5344339664696112,1.4017138936575249,-0.48293829525181836,3.101438776327513
0.0,0.0,1.0,-3.202421106735622,2.5699518680836912,-2.9124258909081573,1.6360071215593128,-0.4366576910186847,2.1734691542567304
0.0,0.0,0.0,-3.904240985403336,2.4439537837849206,-2.138784429714276,2.3400222531384234,0.44436990905686363,2.9575326167636833
0.0,0.0,1.0,-3.1975391140863074,3.2189268602797645,-1.6482727470343272,2.374408247091347,-0.41601562739040027,2.7660151742083947
0.0,0.0,0.0,-3.901924806548891,2.743889331507165,-1.9273739340753366,1.7002030878869303,0.5674145348056849,3.3738730028463157
0.0,0.0,1.0,-3.196255650598023,2.75854568654519,-2.308870400876098,2.2020984119604305,-0.5127876013677484,2.249702658798038
0.0,0.0,1.0,-3.195863354463499,2.553245698695247,-1.887885692378462,1.3953424901131173,-0.5670080392110453,2.0070352059377092
0.0,0.0,1.0,-3.1994138848115123,2.6671144054611613,-2.374063252920498,0.737885002786853,-0.5731689181218025,2.145556143242102
1.0,0.0,1.0,-3.2012476078285945,3.8438876927794294,-0.6135431121134964,0.33281163714995754,-0.48678280031151466,3.428348841059607
0.0,0.0,1.0,-3.208471649995344,3.0680393890384208,-1.596807000159946,1.0726907224551194,-0.5380706113866669,2.4847687392454993
0.0,0.0,1.0,-3.199004288064394,2.8038052094896977,-2.059828472685417,1.6524079915699315,-0.5528544355767085,2.29445864368894
0.0,0.0,1.0,-3.197474692264081,2.5201278597422427,-1.9295177214823236,1.265611340702412,-0.5529611188916728,1.9057019155719632
1.0,0.0,0.0,-3.904700531769202,3.9240399233257923,-0.699741664967094,1.5706941327867123,0.5326472610322355,4.456218299880444
0.0,0.0,1.0,-3.204075421741965,2.970400294667243,-2.0908714573263665,0.8451365817742056,-0.3180723074908183,2.593136019785825
0.0,0.0,0.0,-3.9075097105613095,2.43304233158662,-1.9883567869031045,1.8513313577638495,0.4259225975806953,2.862053453390516
0.0,1.0,1.0,-0.5182961903346806,5.515524981331432,-2.0091250946723993,-0.06718605313701664,-0.5078313424104441,5.026823697032558
1.0,0.0,0.0,-3.8995561972161776,3.5231193715797393,-0.9505615222943645,1.1346694550269136,0.39622274877559144,3.8478776571395774
0.0,0.0,1.0,-3.2038686845605664,2.897018021321167,-2.030711960396139,2.0770093621592975,-0.5717813453138456,2.291976782796205
0.0,0.0,1.0,-3.198982819742984,2.5287099159935598,-2.066596878348762,1.2925067999005129,-0.45493429130519897,1.9760861368158562
0.0,0.0,0.0,-3.8991869039892864,2.625265501087264,-2.0189313464736003,1.712781204501646,0.4407052173687497,3.1312479758163523
0.0,0.0,0.0,-3.8977657686289784,2.3187294165297763,-2.4075347783226384,1.8639705611209936,0.45355494458179624,2.818672337278243
0.0,0.0,1.0,-3.2034347352456667,3.082158819985235,-1.781039722566843,0.708488344932531,-0.43651313943764297,2.6318718323044994
0.0,0.0,1.0,-3.205480104537431,2.728268496600897,-2.0373208226323585,1.8747658783881567,-0.5380080328804338,2.170099814837508
0.0,0.0,1.0,-3.2041994272918513,2.624799031494714,-2.1765926429578815,1.6352632234769895,-0.603059543381448,2.0508514712430252
0.0,0.0,1.0,-3.187483066509578,2.6924277920581785,-1.8611236951590573,2.0110688211852454,-0.5634731381117661,2.1081020776128474
0.0,0.0,0.0,-3.900425475857895,2.493180309231749,-1.9264525466714963,2.272093912786472,0.5017718143984734,2.9793241145575844
0.0,0.0,1.0,-3.198905871568717,2.6896169665981864,-1.537113004708847,2.000421770358992,-0.5071941519718917,2.247899599404742
1.0,0.0,0.0,-3.905170028701897,3.8331475271313895,-0.8739980053132241,1.0776200814822392,0.46002297019838234,4.259645496055043
0.0,0.0,1.0,-3.193837080301575,2.6680968405838796,-2.2802819904919183,1.3282140411723902,-0.3863120810571374,2.3451586268955427
0.0,0.0,1.0,-3.19640189155703,2.9708894486049204,-2.0080264421871616,1.3500826178040248,-0.5414794321804373,2.4660534654793094
0.0,0.0,0.0,-3.897889252546071,2.6010288782515016,-2.158569408576269,1.9076277581647472,0.3934213515945537,2.9908234611405224
0.0,0.0,0.0,-3.895433331821186,2.7058903751001866,-2.3024746130915617,1.492871790097701,0.5924822730953913,3.3438234460606
0.0,0.0,0.0,-3.904054654037552,2.382146527168931,-1.1642597250922118,1.8097665523075694,0.4340533352413954,2.7747981562466912
0.0,0.0,1.0,-3.2012880521634304,2.770881452366811,-1.9471367684757683,1.2836733377156722,-0.45246887605837993,2.3205766923747646
0.0,0.0,1.0,-3.2074740578024032,2.698484631413602,-1.8141997317661522,2.2304079462372743,-0.49145860861752144,2.1947771057795804
0.0,0.0,1.0,-3.1959674135370126,2.807817479250533,-2.0922702432656584,1.2776544585968002,-0.5128157780395912,2.251063043433826
0.0,0.0,1.0,-3.202297375778735,3.20650218439715,-1.4338137269583289,1.3981200200560266,-0.47842555683058396,2.6032860639098514
0.0,0.0,0.0,-3.9043290578689507,2.3391128564104693,-1.8075339398964971,2.130198088524116,0.5125703929804349,2.851346662586867
1.0,0.0,1.0,-3.2014893463238625,3.9905849294958493,-0.9792833638813662,1.3348603425704488,-0.5310046511907645,3.466958517433242
0.0,0.0,1.0,-3.1989497558396884,2.8129567345118454,-1.8012511355589038,0.4283873235784208,-0.5879372651389178,2.215859692479244
0.0,1.0,1.0,-0.4946110552742022,5.736663665004469,-2.0016895651099444,-0.43208793155802216,-0.5082987218830418,5.187565583337156
0.0,0.0,1.0,-3.190047283697168,2.6651027648427097,-1.6637921670483373,2.3891040917771518,-0.4532207864728507,2.2345958662483527
1.0,0.0,1.0,-3.201082212382287,3.490805008038831,-0.30162841583763333,1.494850340400249,-0.4186891628595465,3.0482920917093015
0.0,0.0,1.0,-3.2086810449906165,2.9357837267387756,-2.049295795410584,1.1381490483980479,-0.5130379859165095,2.345326684524953
0.0,0.0,1.0,-3.1937891107901804,2.9863996816674803,-1.8938949249037873,1.2434468434888315,-0.4881326982842458,2.44754398272066
0.0,0.0,1.0,-3.206003762668227,2.7163009780780585,-2.1747704355301054,1.3551258200981535,-0.5503639620481944,2.2391944130843195
0.0,0.0,1.0,-3.1967489282238972,2.6690830775736876,-1.7341625749813563,2.385208433737632,-0.5357914955921782,2.119503311971648
0.0,0.0,0.0,-3.89604826623874,2.771292226568625,-2.0263618136133386,1.4519115536793308,0.4925839415064828,3.262183779425459
0.0,0.0,0.0,-3.8912645876632737,2.636198715916512,-2.161850298577527,1.6069487651212062,0.4392063550670965,3.0629046904333017
1.0,0.0,1.0,-3.196137402821609,3.825704659958156,-0.7963460053677403,0.6461572195520003,-0.44640165208776406,3.357580558342111
1.0,0.0,0.0,-3.8984025772993434,3.3104455000058985,-0.4596738185466064,1.441616224388853,0.5714840213084479,3.831338790065145
0.0,1.0,1.0,-0.4969921090663413,5.736851017264902,-2.4241628408759532,-0.6234345216560532,-0.5527089985530698,5.148433115149204
0.0,0.0,1.0,-3.201771326300114,2.680746295003166,-2.103764955973216,2.5828985451599022,-0.4435895873785575,2.264895454721473
0.0,1.0,1.0,-0.5018632653831451,5.271263132615457,-1.559855267341108,-0.03336483786430361,-0.40879502234671233,4.865087356362075
0.0,0.0,1.0,-3.2010104483798187,2.796702594924854,-2.2044850412604933,2.094514065941068,-0.4856921484241192,2.352583967558582
0.0,0.0,1.0,-3.201400725530926,2.8096690398859483,-1.8696253143122548,1.14969594069025,-0.5449025032452885,2.27495551587201
0.0,0.0,1.0,-3.2031077515056467,2.4861839948053177,-1.6585337979568204,1.5794390440220172,-0.5056860291456338,2.0173938499312114
1.0,0.0,1.0,-3.1943466368837123,3.9461330950393827,-1.5455695574938475,0.9533137474229604,-0.5166930675549424,3.367318525680165
0.0,0.0,1.0,-3.1932103493822104,2.7939484555323504,-1.7925064689140187,0.4752408462872939,-0.5701595660056142,2.2580523939284367
0.0,0.0,1.0,-3.200129620685747,2.7582869866826916,-2.4634483892429104,1.5966916625351864,-0.4466120763249229,2.3153392730659386
0.0,0.0,1.0,-3.1978368630157092,2.717971381363983,-1.8137436111323413,1.680066071182377,-0.5581402840735311,2.1031523530231815
0.0,0.0,1.0,-3.204830429007106,2.64905568309112,-1.8551021849680607,1.3536027003368716,-0.5203051648610483,2.117859432487116
1.0,0.0,1.0,-3.1945333768059103,4.125027460574177,-1.1193479005170401,1.4147536388405504,-0.5204914051165292,3.542692942832916
0.0,0.0,1.0,-3.204114874549835,3.090759459810327,-2.128970741831163,1.1118556439424132,-0.6236683948465854,2.5041846397866987
0.0,0.0,1.0,-3.205412420165586,2.9498100792694704,-1.655373368321238,1.3979913762347465,-0.5012822265958279,2.5081461585416207
0.0,0.0,1.0,-3.1933538507027928,2.6809793369037576,-2.256847539876265,1.7639475845131338,-0.4871429431340706,2.2054862019542023
0.0,0.0,0.0,-3.898978042983726,2.4404704437759777,-1.8773733005667013,1.984905704883812,0.46663571331016485,2.8337095699200634
0.0,0.0,1.0,-3.204444176025939,2.7886292889319177,-2.026782265643502,0.9022139188629718,-0.459492796332371,2.393489442399739
0.0,0.0,1.0,-3.200716990835286,2.8902255747928303,-1.7121774350369252,2.6792969728395724,-0.381995552856369,2.5528422283657264
0.0,0.0,0.0,-3.8921162602744093,2.6061206785938804,-1.8859429950742543,2.277441168730745,0.32455552046570735,2.915212323188145
0.0,0.0,0.0,-3.901478200534735,2.7435279491576456,-2.434587072836414,2.5130506044799783,0.7475147498844537,3.4952616674063095
1.0,0.0,1.0,-3.19875256326288,3.3459704308055898,-0.7569566003244784,1.928590293196962,-0.5988519890870428,2.703881184954822
0.0,1.0,1.0,-0.4829681757434717,5.252112298298286,-2.337806462679662,0.8198218837742836,-0.5179936150462044,4.680595476992762
0.0,0.0,0.0,-3.8922303354689607,2.563003203932476,-1.6894225454811007,1.010738584809845,0.5819652517166218,3.1699083540429656
1.0,0.0,0.0,-3.902175780615913,3.529575303519242,-0.16022691496540076,0.785599668611601,0.4760469248651172,3.9865458056804455
0.0,0.0,0.0,-3.898467732592353,2.223784023100592,-2.210594197501,2.729128477389441,0.5377007542739873,2.7285268372489586
0.0,0.0,1.0,-3.202454777000431,2.712660990177429,-1.4840700124154727,1.4156526828514786,-0.5841380389743358,2.1094118657171745
0.0,0.0,1.0,-3.1988988337808633,2.6050337609656955,-1.6699295986853424,1.9072443345791077,-0.5663750604460847,1.9199535241416639
0.0,0.0,1.0,-3.2051122861200367,2.836676796353294,-1.4236637498904898,1.0940091793828002,-0.45940464179936796,2.3871736203996954
1.0,0.0,1.0,-3.206648525964149,4.053081662088024,-1.7750975479604327,0.587200115366264,-0.6277699544726225,3.329608715894052
0.0,0.0,0.0,-3.9052499738822077,2.508607020038345,-1.254973398266774,1.831826210899746,0.570946982330808,3.036720173099477
0.0,0.0,1.0,-3.2051632507875767,2.8095217951566336,-2.816377641525004,1.5740306019261174,-0.38439579527646106,2.433385402135854
0.0,0.0,1.0,-3.1993762465885704,2.6777210694920037,-2.3924573738242496,1.4062532946140625,-0.4710830872906282,2.166054585438603
0.0,0.0,1.0,-3.199892502871523,2.633488463997627,-1.873666965598583,2.2428954139484647,-0.4935757178044562,2.087747792571699
0.0,0.0,1.0,-3.1985370689350927,2.3641621293438035,-1.796672740517191,2.6532244096392326,-0.4333955247150531,1.9011540241040317
0.0,0.0,1.0,-3.1983951315382573,2.7818979892088107,-2.210449803886026,1.8263802362535737,-0.301271661883996,2.5183256083524705
0.0,0.0,0.0,-3.9085786408151644,2.5464278040399884,-2.0304561234818017,0.918238192157324,0.4751544607587825,2.9622179320861712
0.0,0.0,1.0,-3.204088384953846,2.7219832259958086,-1.8516124576137591,1.7110090119552266,-0.46606193761448567,2.278091808697705
0.0,0.0,1.0,-3.2019878568061246,2.898915578167402,-1.8257952338347807,1.4358685490059597,-0.5984122820465152,2.3065062448569504
0.0,0.0,1.0,-3.2002379983150355,2.8177140025718828,-2.3097989197441686,1.9028970945551533,-0.46551261259090077,2.2981222840533984
0.0,0.0,1.0,-3.208735322554318,2.5294833812713513,-2.2582944930240028,2.2008642402551217,-0.5663910593796412,2.0562766255806424
0.0,0.0,1.0,-3.202395043459449,2.893482116678534,-2.2113565208829282,2.488480725458007,-0.5602239291698282,2.2991252423153363
0.0,0.0,0.0,-3.8851914921377055,2.5047105838228667,-1.654046906982074,1.4162382598455034,0.283304763990757,2.8064563330026266
0.0,0.0,1.0,-3.1963869321111185,3.0029011973359543,-1.3962874276219392,1.670305347691913,-0.488771676875253,2.5814613758143867
0.0,0.0,1.0,-3.200483118934001,3.0176343361258646,-2.0268417489711164,1.2722427594422951,-0.5827267786683578,2.451667328644016
1.0,0.0,1.0,-3.200888504315621,3.7662146131194265,-0.4120418197007645,1.8837493938581424,-0.36089080164627174,3.406776196492489
0.0,0.0,0.0,-3.8998428527606133,2.256314859153588,-1.9251251724401632,1.7334054911843924,0.4801829147776715,2.7499623286153416
0.0,0.0,0.0,-3.9018139517173243,2.8877955809487004,-1.6800505008101465,1.2307597052746608,0.3778417666019416,3.259310260139897
0.0,1.0,0.0,-0.4040597355491568,6.373383757499899,-1.7696113251705652,-0.5325690470049006,0.5394864628963194,6.85007339843973
0.0,0.0,1.0,-3.205495716266594,2.5980361216483545,-2.0988711284920747,0.9987724529259558,-0.4389734354376201,2.1518576852600684
1.0,0.0,1.0,-3.199566182029255,3.9159865055691627,-1.2454424358224816,1.7556271537088999,-0.5478533585949538,3.346020402320838
0.0,0.0,1.0,-3.199350896273996,3.220746385048355,-1.8453060438053808,1.121768033864656,-0.5128256411306586,2.6855665760592946
0.0,0.0,1.0,-3.2017616939391838,2.66887121147791,-2.189558348977172,2.1045755479001005,-0.49401072770025045,2.1561132029661993
0.0,0.0,1.0,-3.2052175909526195,2.7398650585997735,-2.2024417565706598,1.8319877722587827,-0.6302914779297573,2.098442916285252
0.0,0.0,1.0,-3.1990207510648463,2.6672618935468075,-1.8601245019124968,1.690834915177056,-0.5935295039277716,2.0458588700856457
0.0,0.0,1.0,-3.197367772165576,2.671944981730245,-1.776948007989903,2.1778594029822833,-0.5450950806754833,2.1262917902465026
0.0,0.0,0.0,-3.9054520569932905,2.4758061197193504,-2.1243063673009033,1.3256587379522686,0.580339247879303,2.989969528426285
0.0,0.0,1.0,-3.201698201854769,2.657609443456018,-2.2820753996083085,1.9701366601814823,-0.43055666884259847,2.2386528498667557
0.0,0.0,0.0,-3.8944721969966154,2.758327197198539,-2.2498390307795297,1.723072464436113,0.5338184927828828,3.368434062989533
0.0,0.0,1.0,-3.196286751074229,2.6900768001984656,-1.7548313356307288,1.5727240042113633,-0.3999265416442013,2.2713996239707916
0.0,0.0,1.0,-3.199940563671903,2.602537833231169,-2.213266892700983,1.4815300388095796,-0.5850770433586041,2.006961822070741
0.0,0.0,1.0,-3.1953621456050394,3.004892288035109,-1.8577922017421724,1.000164971253228,-0.4951612172397111,2.560078590468843
0.0,0.0,1.0,-3.196746869145872,2.7825595599911366,-1.9103147489254897,1.4824566421680532,-0.417063996229023,2.3661023757626096
0.0,0.0,1.0,-3.202087334235442,2.977803040759237,-1.8202956316223033,-0.18524063596591578,-0.46117303017653993,2.5105191144895054
0.0,0.0,1.0,-3.19942666287942,2.585705096436458,-2.568181325977709,1.4736145526314357,-0.4804433065879604,2.119569272367839
0.0,0.0,1.0,-3.1964677984690844,2.8886120014743657,-1.3762189847242898,1.7418722399221407,-0.4051549328668357,2.487048031597027
0.0,0.0,1.0,-3.195444457124296,2.2594319241779774,-2.5729445874603494,3.205672165060033,-0.5815638197145306,1.7199919086461115
0.0,0.0,1.0,-3.2015509713651205,2.5283755162192705,-1.8819838615926954,1.925914633509646,-0.42953860777670705,2.1123870628287627
0.0,0.0,1.0,-3.1915281279210967,2.8674154988460376,-2.2006981602524807,2.3063197336725567,-0.5899802346754057,2.3499814915060853
0.0,0.0,0.0,-3.902641987924968,2.8289522814834696,-2.457122142691887,0.9763265002209126,0.342711190028929,3.1383159494996002
1.0,0.0,0.0,-3.9046004395084566,4.111412425347208,-1.8397770658778607,0.06483874090206243,0.5408870068537089,4.604526304202567
0.0,1.0,1.0,-0.5088527281401094,5.404072905931017,-1.9657751689636243,0.17234822372379557,-0.5649341818497426,4.812759779730013
0.0,0.0,1.0,-3.204824587258469,2.415522653744238,-2.0700716899522704,2.0150060867412156,-0.5073814596757704,1.9029366235153677
0.0,0.0,0.0,-3.9002044642801663,2.5320272552650263,-1.7936889890070609,1.251880200092391,0.6560008072336782,3.1580317450194126
0.0,0.0,1.0,-3.2052740207213457,2.7591819694539477,-2.147658099951776,2.0223024125877624,-0.4656611477830397,2.3903541564594946
0.0,0.0,1.0,-3.201831780796154,2.6961491156926805,-2.2073380334774577,0.7763173788177163,-0.5836439961891761,2.0909787076915394
0.0,0.0,0.0,-3.9019170425668426,2.467521593220789,-1.8063146361762066,1.2776079520556922,0.3054865282317404,2.7112434552024025
0.0,0.0,1.0,-3.198016412547513,2.6995162088129367,-2.168407814125606,1.034222287898071,-0.5887073806419676,2.1360511626603538
0.0,0.0,0.0,-3.9064607204431856,2.5621349655889514,-2.479007376688399,1.5470820706587836,0.35604640743162846,2.875085293754512
0.0,0.0,1.0,-3.2002352087837123,2.5558849032027444,-1.8310643425108677,1.4004112510546607,-0.33646577617645185,2.229435491184132
0.0,0.0,0.0,-3.900973063699254,2.5281212728245466,-2.152841204622911,2.1918500673333985,0.5816695479305242,3.100158642208509
0.0,0.0,1.0,-3.1988275547727913,3.1622182108751655,-1.6369434332521007,2.4710530544067577,-0.48722849811654506,2.6998768622392633
0.0,0.0,1.0,-3.1958406249497817,2.655832296980471,-1.5223685809241894,1.9257130509748785,-0.45688940125140337,2.245030431311853
0.0,0.0,1.0,-3.202548236423945,2.790525590310423,-1.950917993769687,2.2895791063771895,-0.5543781956499947,2.2534424790517593
0.0,0.0,1.0,-3.202117341841155,2.9426210769990293,-2.5933517255776537,1.186565656265771,-0.4666751273710388,2.4358387656014084
0.0,0.0,1.0,-3.199209495566167,2.81556742031762,-2.105237158425826,1.5769222697000465,-0.6449656110031887,2.1519255784974414
0.0,0.0,0.0,-3.89127599264523,2.4293934499722654,-2.1586613787958804,1.8520281122633504,0.5636187165356407,3.0125936484532696
0.0,0.0,1.0,-3.207021732325289,2.766330501956486,-1.677717259874646,1.9309814402389693,-0.6099378871365797,2.202690765223419
0.0,0.0,0.0,-3.90512428442937,2.753805036205131,-1.9763031195249448,1.9707861947311538,0.46730163381551637,3.2273822721953356
1.0,0.0,1.0,-3.1964535090792765,3.875818686914059,-1.2247304543182471,1.4936200204878853,-0.5669391152349579,3.2464179975464633
0.0,0.0,1.0,-3.2001640747275,2.7366503852536055,-2.3665815539893824,2.1237882745107686,-0.5806484023776814,2.05725765285412
0.0,0.0,0.0,-3.8963637307226677,2.5725420343477268,-2.5828795381351712,1.8093309978423664,0.5956270080960626,3.144866217432318
0.0,0.0,1.0,-3.2058879339087336,3.1241600626603305,-1.9325809072801965,1.7423991845288807,-0.4696796104902524,2.626915661299586
0.0,0.0,1.0,-3.200494537479905,2.80744933893609,-2.2899582621581445,1.709646727116157,-0.45941403924010354,2.333985761665827
0.0,0.0,1.0,-3.19398273603928,3.043958454697149,-2.5044949877986253,1.976863404278757,-0.5245247457590614,2.4227570915643906
0.0,0.0,1.0,-3.2025958158109886,2.7070874356268444,-2.1055254150234286,1.3660034984890947,-0.5600148237986177,2.192611086608543
0.0,0.0,1.0,-3.194692566088134,2.460950840577799,-1.8907541441807487,1.9785963915555627,-0.44017321639754514,1.948640652314548
1.0,0.0,0.0,-3.9044757960262713,3.407204711372346,-1.2826501207982464,2.0644048359550866,0.5396095428066523,3.890250404737772
0.0,0.0,1.0,-3.1956219629484535,2.9008421352582863,-2.1425964260023886,0.8528064755905527,-0.6012442025145806,2.3601464038851976
1.0,0.0,1.0,-3.1997013335168556,3.7173119237975536,-1.2736259445372153,0.6980531320836472,-0.4804511421304314,3.25763268661163
0.0,0.0,1.0,-3.200449999096814,2.56135113303759,-1.929186701169415,1.657294675976164,-0.5109760197647164,2.1650049392141084
0.0,0.0,1.0,-3.19677138830139,3.067848969202156,-1.9385851386539228,1.425701462043122,-0.38537439351605685,2.6877372025167663
0.0,0.0,0.0,-3.9084933597987,2.6412873980722344,-2.2756290493264673,2.5153048137466754,0.35597241890420156,3.0068199700255827
0.0,0.0,1.0,-3.2049498231010656,2.908183758364209,-1.6876191515958465,1.1280322663571565,-0.46413335936126704,2.415050865991918
1.0,0.0,1.0,-3.196650782298456,3.750540163525049,-0.2139152321354315,1.3793224879819865,-0.5259607217890345,3.2302383217206385
0.0,0.0,0.0,-3.904440204175023,2.2129186806644285,-1.9875914531535088,2.715315811472984,0.4308237115207399,2.6698818442551464
0.0,0.0,1.0,-3.191767433680721,2.6124471612695457,-2.107345748501266,1.5790558298438289,-0.5403829138245233,2.0792768815845672
0.0,0.0,1.0,-3.193882182223155,2.5688417401517785,-2.234725151121612,1.5150174080502041,-0.3928147941119954,2.161811480399192
0.0,0.0,0.0,-3.9010954418933084,2.6038041181671066,-2.101888438852371,1.9715796334482807,0.45906295819042725,3.0342999898276632
0.0,0.0,1.0,-3.204779665162404,2.7758384540954086,-1.903970341095488,1.41967002231014,-0.5139717991904269,2.244324002067755
1.0,0.0,0.0,-3.898888216663446,3.1176598046615505,-1.476698507615417,1.1323133782749244,0.6725877378322815,3.7827181618323054
0.0,0.0,1.0,-3.1913969686117203,3.0454326009619614,-2.754439511449014,1.5636167736923552,-0.5925117194599627,2.458322428129078
0.0,0.0,1.0,-3.2009170369338733,2.9571659192171973,-2.2954337884186344,2.195694302492243,-0.4661803654432086,2.4130291498822465
0.0,0.0,1.0,-3.1992265540169194,2.796255702955872,-2.1759878656668716,1.6756771599607303,-0.4926887112361827,2.350327988683207
0.0,0.0,1.0,-3.194679600655351,2.5231933298960265,-2.234420947237365,0.37752956190139697,-0.6038155199353508,1.9365321437502308
0.0,0.0,1.0,-3.198075488302076,2.759959617552855,-2.2788664067732403,1.9029750229361027,-0.47031356274770125,2.2204169079509795
0.0,0.0,0.0,-3.892378178385454,2.69073654655519,-1.9072088677938535,2.264219844334528,0.3850634065386712,3.137252846936302
0.0,0.0,0.0,-3.900540566158949,2.5363219150476883,-2.2598928493721053,1.0855007470287616,0.6280064771385692,3.1886953756591647
0.0,0.0,1.0,-3.201912749218783,3.103011233316673,-1.9364630711815773,2.4266660446944295,-0.42905695203914374,2.685961075178249
1.0,0.0,1.0,-3.1982964091207697,3.35593526215016,-1.3633149381154763,1.1290064114493283,-0.46951485179139085,2.94677069629358
0.0,0.0,1.0,-3.189592653365093,2.428580275549905,-1.9895801148502243,2.040428341822721,-0.39246970216788046,2.0169869472742046
0.0,0.0,0.0,-3.899955947754201,2.6680566023834773,-1.569117458481606,1.5283340291274294,0.7140846612600125,3.3760248171722003
0.0,0.0,1.0,-3.2033585596621292,2.872614127763168,-2.211519032413155,1.1229441607558375,-0.5437885289911432,2.4294761557928397
0.0,1.0,0.0,-0.4095697377829038,6.166178477374238,-1.6709016058053598,0.8072061856814922,0.4766062272302462,6.607677577686336
0.0,0.0,1.0,-3.1967219243133815,2.820633879503707,-2.752109478929283,1.2816720360216753,-0.4604854068133184,2.333351066338826
0.0,0.0,1.0,-3.197914615360743,3.3224884716427057,-1.5402203686000677,0.5020625157191143,-0.5141961977629445,2.743521400995492
0.0,0.0,1.0,-3.2012454807270205,2.5935146918068575,-1.7489024844332148,1.679452528423503,-0.4661397448491794,2.23581586400695
0.0,0.0,1.0,-3.2029063368056025,3.006994492369135,-1.7511759912133007,0.7413753049572633,-0.47435049395981954,2.579433897173375
0.0,1.0,1.0,-0.5199166142703378,5.465753789454517,-1.985238089164155,0.6753918132964315,-0.41454867900427006,5.021522783981972
0.0,0.0,0.0,-3.9090539539492055,2.761522754861578,-1.4104748029260472,1.071445441926607,0.39167697127746637,3.1333175138271128
0.0,0.0,0.0,-3.892779215967367,2.77080945267739,-1.7924743578523066,1.144050477910291,0.38635358794368035,3.10352927858121
1.0,0.0,1.0,-3.1953489902548102,4.011457514886098,-1.5785896406328197,0.7494961921861332,-0.5057247622121493,3.4526283175351864
0.0,0.0,1.0,-3.1980792283773902,2.7876581600522723,-2.1664883618614037,1.5356539487949092,-0.4085919724759852,2.3453330228370035
1.0,0.0,1.0,-3.2025904961366494,3.5554189650400305,-1.5370777622405507,0.7361198332765636,-0.4371700582916346,3.1444365698438075
0.0,0.0,1.0,-3.203676932037032,2.639777422596727,-1.6065653108110223,1.9522975619407295,-0.5066736573035107,2.125860550352733
0.0,0.0,1.0,-3.195525227413586,2.9564619047541614,-1.9604929435419511,2.1451976222194586,-0.5574202865358107,2.4179326322140744
0.0,0.0,1.0,-3.2004775730933606,2.462485854601916,-1.6018814180785632,1.288686100024051,-0.429228482564509,2.0394943547827284
1.0,0.0,0.0,-3.894952634906026,3.7677842543213362,-0.7713940537597589,1.4169828562465259,0.45859543745065023,4.369955857673098
0.0,0.0,1.0,-3.2030375782246137,2.724682199278166,-2.5998938223401606,1.7577522159375911,-0.44851554933571836,2.2764710145871545
0.0,0.0,1.0,-3.2036218661322127,2.5298040875093313,-1.3070770181137763,1.5434364440494406,-0.49560095069184334,2.069609218379163
0.0,0.0,1.0,-3.1963178969782438,2.7892329933434015,-1.8800117418514672,1.5802652920252331,-0.5392284261501475,2.3274440251618227
0.0,0.0,1.0,-3.194616783360598,2.8033056582377553,-1.486920643898562,2.186321184773992,-0.5040659798596157,2.1877704434932945
0.0,0.0,1.0,-3.206130303843643,2.9869472751291006,-1.3233996715241014,0.981623006013396,-0.5339914389984767,2.3940337075737443
1.0,0.0,0.0,-3.897913611553922,3.5141584315762397,-1.4424136008674375,1.2299550483263033,0.47718136905097863,3.902614716113997
0.0,0.0,1.0,-3.2050461118376647,3.2157956293152274,-2.456598017699661,0.7007192943742463,-0.4178329575348656,2.7847196988496012
0.0,0.0,1.0,-3.2026380801798506,3.0487254987021593,-2.174908055747856,1.6664369868747766,-0.5236425094241843,2.531649363009381
0.0,0.0,1.0,-3.1992381540161574,2.8430127858439778,-2.1461302929179094,0.9795115642149278,-0.460030469809272,2.372985883645908
0.0,0.0,1.0,-3.193616461333658,2.7076314221444253,-1.936491300401031,1.9631569510031535,-0.5940751517175421,2.1198579092889465
0.0,0.0,0.0,-3.8945228163598244,2.5154382848491883,-2.6156481229022237,0.9759797683288817,0.540928605062547,3.043749043985826
0.0,0.0,0.0,-3.9043958562724694,2.7353159027040115,-1.9796178325786602,0.9638103354751096,0.6619202028101541,3.378193680461582
